[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0381
[REINFORCE] Seed 2 | Evaluating at step 960000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0381
[REINFORCE] Seed 2 | Evaluating at step 970000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0524
[REINFORCE] Seed 2 | Evaluating at step 980000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0553
[REINFORCE] Seed 2 | Evaluating at step 990000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0524
[REINFORCE] Seed 2 | Evaluating at step 1000000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0214
[REINFORCE] Seed 2 | Evaluating at step 1010000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0427
[REINFORCE] Seed 2 | Evaluating at step 1020000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1030000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1040000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1050000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1060000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1070000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1080000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0483
[REINFORCE] Seed 2 | Evaluating at step 1090000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0663
[REINFORCE] Seed 2 | Evaluating at step 1100000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0793
[REINFORCE] Seed 2 | Evaluating at step 1110000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0793
[REINFORCE] Seed 2 | Evaluating at step 1120000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0793
[REINFORCE] Seed 2 | Evaluating at step 1130000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0793
[REINFORCE] Seed 2 | Evaluating at step 1140000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0793
[REINFORCE] Seed 2 | Evaluating at step 1150000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0342
[REINFORCE] Seed 2 | Evaluating at step 1160000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0342
[REINFORCE] Seed 2 | Evaluating at step 1170000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0800
[REINFORCE] Seed 2 | Evaluating at step 1180000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0800
[REINFORCE] Seed 2 | Evaluating at step 1190000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0800
[REINFORCE] Seed 2 | Evaluating at step 1200000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 1210000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 1220000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 1230000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0667
[REINFORCE] Seed 2 | Evaluating at step 1240000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0337
[REINFORCE] Seed 2 | Evaluating at step 1250000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0425
[REINFORCE] Seed 2 | Evaluating at step 1260000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0369
[REINFORCE] Seed 2 | Evaluating at step 1270000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0380
[REINFORCE] Seed 2 | Evaluating at step 1280000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0380
[REINFORCE] Seed 2 | Evaluating at step 1290000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0380
[REINFORCE] Seed 2 | Evaluating at step 1300000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1310000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1320000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1330000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1340000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1350000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1360000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1370000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 1380000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0272
[REINFORCE] Seed 2 | Evaluating at step 1390000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0272
[REINFORCE] Seed 2 | Evaluating at step 1400000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0272
[REINFORCE] Seed 2 | Evaluating at step 1410000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0264
[REINFORCE] Seed 2 | Evaluating at step 1420000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0222
[REINFORCE] Seed 2 | Evaluating at step 1430000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0222
[REINFORCE] Seed 2 | Evaluating at step 1440000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0222
[REINFORCE] Seed 2 | Evaluating at step 1450000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1460000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0388
[REINFORCE] Seed 2 | Evaluating at step 1470000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1480000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1490000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1500000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1510000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0173
[REINFORCE] Seed 2 | Evaluating at step 1520000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0462
[REINFORCE] Seed 2 | Evaluating at step 1530000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0462
[REINFORCE] Seed 2 | Evaluating at step 1540000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0303
[REINFORCE] Seed 2 | Evaluating at step 1550000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0303
[REINFORCE] Seed 2 | Evaluating at step 1560000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0303
[REINFORCE] Seed 2 | Evaluating at step 1570000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0303
[REINFORCE] Seed 2 | Evaluating at step 1580000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0293
[REINFORCE] Seed 2 | Evaluating at step 1590000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0293
[REINFORCE] Seed 2 | Evaluating at step 1600000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0293
[REINFORCE] Seed 2 | Evaluating at step 1610000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0349
[REINFORCE] Seed 2 | Evaluating at step 1620000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0505
[REINFORCE] Seed 2 | Evaluating at step 1630000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0505
[REINFORCE] Seed 2 | Evaluating at step 1640000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0565
[REINFORCE] Seed 2 | Evaluating at step 1650000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0565
[REINFORCE] Seed 2 | Evaluating at step 1660000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1670000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1680000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1690000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1700000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1710000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0565
[REINFORCE] Seed 2 | Evaluating at step 1720000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0565
[REINFORCE] Seed 2 | Evaluating at step 1730000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1740000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1750000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1760000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1770000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1780000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0312
[REINFORCE] Seed 2 | Evaluating at step 1790000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 1800000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 1810000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 1820000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 1830000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 1840000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0551
[REINFORCE] Seed 2 | Evaluating at step 1850000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0551
[REINFORCE] Seed 2 | Evaluating at step 1860000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0502
[REINFORCE] Seed 2 | Evaluating at step 1870000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0502
[REINFORCE] Seed 2 | Evaluating at step 1880000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0502
[REINFORCE] Seed 2 | Evaluating at step 1890000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0502
[REINFORCE] Seed 2 | Evaluating at step 1900000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0522
[REINFORCE] Seed 2 | Evaluating at step 1910000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0522
[REINFORCE] Seed 2 | Evaluating at step 1920000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0522
[REINFORCE] Seed 2 | Evaluating at step 1930000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0522
[REINFORCE] Seed 2 | Evaluating at step 1940000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0578
[REINFORCE] Seed 2 | Evaluating at step 1950000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0501
[REINFORCE] Seed 2 | Evaluating at step 1960000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 1970000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 1980000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 1990000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2000000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2010000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0402
[REINFORCE] Seed 2 | Evaluating at step 2020000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0402
[REINFORCE] Seed 2 | Evaluating at step 2030000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0451
[REINFORCE] Seed 2 | Evaluating at step 2040000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0451
[REINFORCE] Seed 2 | Evaluating at step 2050000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0451
[REINFORCE] Seed 2 | Evaluating at step 2060000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0523
[REINFORCE] Seed 2 | Evaluating at step 2070000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0523
[REINFORCE] Seed 2 | Evaluating at step 2080000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0463
[REINFORCE] Seed 2 | Evaluating at step 2090000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0463
[REINFORCE] Seed 2 | Evaluating at step 2100000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0463
[REINFORCE] Seed 2 | Evaluating at step 2110000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0410
[REINFORCE] Seed 2 | Evaluating at step 2120000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0410
[REINFORCE] Seed 2 | Evaluating at step 2130000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2140000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0398
[REINFORCE] Seed 2 | Evaluating at step 2150000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0417
[REINFORCE] Seed 2 | Evaluating at step 2160000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2170000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2180000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0488
[REINFORCE] Seed 2 | Evaluating at step 2190000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0408
[REINFORCE] Seed 2 | Evaluating at step 2200000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2210000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2220000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0446
[REINFORCE] Seed 2 | Evaluating at step 2230000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0446
[REINFORCE] Seed 2 | Evaluating at step 2240000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2250000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0427
[REINFORCE] Seed 2 | Evaluating at step 2260000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0427
[REINFORCE] Seed 2 | Evaluating at step 2270000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2280000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0446
[REINFORCE] Seed 2 | Evaluating at step 2290000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0446
[REINFORCE] Seed 2 | Evaluating at step 2300000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0446
[REINFORCE] Seed 2 | Evaluating at step 2310000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2320000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2330000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2340000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2350000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0466
[REINFORCE] Seed 2 | Evaluating at step 2360000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0465
[REINFORCE] Seed 2 | Evaluating at step 2370000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0465
[REINFORCE] Seed 2 | Evaluating at step 2380000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 2390000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0474
[REINFORCE] Seed 2 | Evaluating at step 2400000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0746
[REINFORCE] Seed 2 | Evaluating at step 2410000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0746
[REINFORCE] Seed 2 | Evaluating at step 2420000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2430000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2440000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2450000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2460000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2470000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0685
[REINFORCE] Seed 2 | Evaluating at step 2480000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2490000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2500000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2510000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2520000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0716
[REINFORCE] Seed 2 | Evaluating at step 2530000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0630
[REINFORCE] Seed 2 | Evaluating at step 2540000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0688
[REINFORCE] Seed 2 | Evaluating at step 2550000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0674
[REINFORCE] Seed 2 | Evaluating at step 2560000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0674
[REINFORCE] Seed 2 | Evaluating at step 2570000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2580000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2590000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2600000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2610000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2620000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2630000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2640000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2650000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0622
[REINFORCE] Seed 2 | Evaluating at step 2660000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0674
[REINFORCE] Seed 2 | Evaluating at step 2670000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0674
[REINFORCE] Seed 2 | Evaluating at step 2680000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0674
[REINFORCE] Seed 2 | Evaluating at step 2690000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2700000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2710000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2720000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2730000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 2740000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 2750000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0440
[REINFORCE] Seed 2 | Evaluating at step 2760000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2770000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0359
[REINFORCE] Seed 2 | Evaluating at step 2780000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0359
[REINFORCE] Seed 2 | Evaluating at step 2790000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0359
[REINFORCE] Seed 2 | Evaluating at step 2800000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0359
[REINFORCE] Seed 2 | Evaluating at step 2810000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2820000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0615
[REINFORCE] Seed 2 | Evaluating at step 2830000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0392
[REINFORCE] Seed 2 | Evaluating at step 2840000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0392
[REINFORCE] Seed 2 | Evaluating at step 2850000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0392
[REINFORCE] Seed 2 | Evaluating at step 2860000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0392
[REINFORCE] Seed 2 | Evaluating at step 2870000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0392
[REINFORCE] Seed 2 | Evaluating at step 2880000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0542
[REINFORCE] Seed 2 | Evaluating at step 2890000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0542
[REINFORCE] Seed 2 | Evaluating at step 2900000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0542
[REINFORCE] Seed 2 | Evaluating at step 2910000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0612
[REINFORCE] Seed 2 | Evaluating at step 2920000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0432
[REINFORCE] Seed 2 | Evaluating at step 2930000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0432
[REINFORCE] Seed 2 | Evaluating at step 2940000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0432
[REINFORCE] Seed 2 | Evaluating at step 2950000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0415
[REINFORCE] Seed 2 | Evaluating at step 2960000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0417
[REINFORCE] Seed 2 | Evaluating at step 2970000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0417
[REINFORCE] Seed 2 | Evaluating at step 2980000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0417
[REINFORCE] Seed 2 | Evaluating at step 2990000/3000000...
[REINFORCE] Seed 2 | V(s0) = 0.0417
[REINFORCE] Seed 2 | Final evaluation at step 3000000...
[REINFORCE] Seed 2 | Final V(s0) = 0.0417
[REINFORCE] Finished training for seed 2.

>>> PROCESSING SEED 3 <<<

[Q-Learning] Starting training for seed 3...
[Q-Learning] Seed 3 | Evaluating at step 0/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 10000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 20000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 30000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 40000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 50000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 60000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 70000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 80000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 90000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 100000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 110000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 120000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 130000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 140000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 150000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 160000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 170000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 180000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 190000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 200000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 210000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 220000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 230000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 240000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 250000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 260000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 270000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 280000/3000000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
